('num_readers', 4)
('adagrad_initial_accumulator_value', 0.1)
('opt_epsilon', 1.0)
('label_smoothing', 0.0)
('number_of_steps', 1000)
('train_image_size', None)
('labels_offset', 0)
('preprocessing_name', None)
('ftrl_l2', 0.0)
('adadelta_rho', 0.95)
('adam_beta2', 0.999)
('momentum', 0.9)
('end_learning_rate', 0.0001)
('log_every_n_steps', 10)
('save_interval_secs', 600)
('helpfull', False)
('help', False)
('worker_replicas', 1)
('sync_replicas', False)
('num_ps_tasks', 0)
('dataset_split_name', 'train')
('dataset_name', 'cifar10')
('quantize_delay', -1)
('helpshort', False)
('checkpoint_path', None)
('optimizer', 'rmsprop')
('weight_decay', 4e-05)
('moving_average_decay', None)
('h', False)
('model_name', 'mobilenet_v1')
('max_number_of_steps', None)
('ignore_missing_vars', False)
('batch_size', 4)
('learning_rate', 0.01)
('rmsprop_momentum', 0.9)
('replicas_to_aggregate', 1)
('num_clones', 1)
('ftrl_l1', 0.0)
('save_summaries_secs', 600)
('num_epochs_per_decay', 2.0)
('train_dir', '/tmp/train_logs')
('trainable_scopes', None)
('master', '')
('learning_rate_decay_factor', 0.94)
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('task', 0)
('num_preprocessing_threads', 4)
('adam_beta1', 0.9)
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('learning_rate_decay_type', 'exponential')
('rmsprop_decay', 0.9)
('checkpoint_exclude_scopes', None)

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            80.77MB (100.00%, 12.20%),      80.77MB (100.00%, 20.61%),      80.77MB (100.00%, 13.70%),      4.20sec (100.00%, 42.42%),             0us (0.00%, 0.00%),      4.20sec (100.00%, 42.42%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      27|27
Pow                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            29us (0.01%, 0.00%),             0us (0.00%, 0.00%),            29us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pow,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            28us (0.00%, 0.00%),             0us (0.00%, 0.00%),            28us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            28us (0.00%, 0.00%),             0us (0.00%, 0.00%),            28us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            28us (0.00%, 0.00%),             0us (0.00%, 0.00%),            28us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            27us (0.00%, 0.00%),             0us (0.00%, 0.00%),            27us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            25us (0.00%, 0.00%),             0us (0.00%, 0.00%),            25us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            23us (0.00%, 0.00%),             0us (0.00%, 0.00%),            23us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            22us (0.00%, 0.00%),             0us (0.00%, 0.00%),            22us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-0,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),            21us (0.00%, 0.00%),             0us (0.00%, 0.00%),            21us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        1|3
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            21us (0.00%, 0.00%),             0us (0.00%, 0.00%),            21us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/ShapeN-matshapes-1,        1|1
BiasAddGrad                          40B (0.00%, 0.00%),             40B (0.00%, 0.00%),             40B (0.00%, 0.00%),            20us (0.00%, 0.00%),             0us (0.00%, 0.00%),            20us (0.00%, 0.00%),        0 params (0.00%, 0.00%),    30 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAddGrad,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.54KB (0.00%, 0.00%),            18us (0.00%, 0.00%),             0us (0.00%, 0.00%),            18us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Reshape,       2|25
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),            18us (0.00%, 0.00%),             0us (0.00%, 0.00%),            18us (0.00%, 0.00%),        0 params (0.00%, 0.00%),    40 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAdd,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            17us (0.00%, 0.00%),             0us (0.00%, 0.00%),            17us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            16us (0.00%, 0.00%),             0us (0.00%, 0.00%),            16us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            16us (0.00%, 0.00%),             0us (0.00%, 0.00%),            16us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            15us (0.00%, 0.00%),             0us (0.00%, 0.00%),            15us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Select,        1|5
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.00%, 0.00%),             0us (0.00%, 0.00%),            14us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ExpandDims                           16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.00%, 0.00%),             0us (0.00%, 0.00%),            14us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ExpandDims,        1|7
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            13us (0.00%, 0.00%),             0us (0.00%, 0.00%),            13us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/Logits/Dropout_1b/dropout/div_grad/BroadcastGradientArgs-bcastargs-0             8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/Logits/Dropout_1b/dropout/div_grad/BroadcastGradientArgs-bcastargs-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
Greater                               1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     2 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Greater,        1|2
AssignAdd                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              8B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignAdd,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            11us (0.00%, 0.00%),             0us (0.00%, 0.00%),            11us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/Logits/Dropout_1b/dropout/div_grad/RealDiv_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            11us (0.00%, 0.00%),             0us (0.00%, 0.00%),            11us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/Logits/Dropout_1b/dropout/div_grad/RealDiv_recip,        1|1
ConstantFolding/softmax_cross_entropy_loss/div_1_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/softmax_cross_entropy_loss/div_1_recip,        1|1
ConstantFolding/exponential_decay_learning_rate/truediv_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/exponential_decay_learning_rate/truediv_recip,        1|1
