('learning_rate_decay_type', 'exponential')
('sync_replicas', False)
('ignore_missing_vars', False)
('adam_beta1', 0.9)
('ftrl_learning_rate_power', -0.5)
('num_readers', 4)
('save_summaries_secs', 600)
('help', False)
('ftrl_l2', 0.0)
('end_learning_rate', 0.0001)
('train_dir', '/tmp/train_logs')
('num_ps_tasks', 0)
('h', False)
('helpshort', False)
('clone_on_cpu', True)
('worker_replicas', 1)
('dataset_name', 'cifar10')
('adam_beta2', 0.999)
('quantize_delay', -1)
('number_of_steps', 3)
('labels_offset', 0)
('task', 0)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('dataset_dir', './data/cifar10')
('batch_size', 4)
('label_smoothing', 0.0)
('num_clones', 1)
('model_name', 'mobilenet_v1')
('weight_decay', 4e-05)
('helpfull', False)
('num_preprocessing_threads', 4)
('adadelta_rho', 0.95)
('ftrl_l1', 0.0)
('optimizer', 'rmsprop')
('trainable_scopes', None)
('learning_rate_decay_factor', 0.94)
('moving_average_decay', None)
('master', '')
('ftrl_initial_accumulator_value', 0.1)
('save_interval_secs', 600)
('preprocessing_name', None)
('train_image_size', None)
('replicas_to_aggregate', 1)
('max_number_of_steps', None)
('adagrad_initial_accumulator_value', 0.1)
('dataset_split_name', 'train')
('num_epochs_per_decay', 2.0)
('rmsprop_momentum', 0.9)
('checkpoint_exclude_scopes', None)
('opt_epsilon', 1.0)
('checkpoint_path', None)
('learning_rate', 0.01)
('momentum', 0.9)

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.52%),     13.07sec (100.00%, 51.74%),             0us (0.00%, 0.00%),     13.07sec (100.00%, 51.74%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),            25us (0.00%, 0.00%),             0us (0.00%, 0.00%),            25us (0.00%, 0.00%),        0 params (0.00%, 0.00%),    40 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAdd,        1|1
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            24us (0.00%, 0.00%),             0us (0.00%, 0.00%),            24us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Select,        1|5
Less                                  1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            23us (0.00%, 0.00%),             0us (0.00%, 0.00%),            23us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Less,        1|1
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            19us (0.00%, 0.00%),             0us (0.00%, 0.00%),            19us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness,        1|1
Sub                                   8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),            18us (0.00%, 0.00%),             0us (0.00%, 0.00%),            18us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 172.48k float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,      2|117
ConstantFolding/case/preds_c_const_axis             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            17us (0.00%, 0.00%),             0us (0.00%, 0.00%),            17us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/case/preds_c_const_axis,        1|1
NoOp                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            14us (0.00%, 0.00%),             0us (0.00%, 0.00%),            14us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|NoOp,       2|87
ConstantFoldingCtrl/case/Assert/AssertGuard/Switch_1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              1B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFoldingCtrl/case/Assert/AssertGuard/Switch_1,        1|1
LogicalOr                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              1B (0.00%, 0.00%),            11us (0.00%, 0.00%),             0us (0.00%, 0.00%),            11us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LogicalOr,        1|1
ConstantFolding/MobilenetV1/Logits/Dropout_1b/dropout/div_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/MobilenetV1/Logits/Dropout_1b/dropout/div_recip,        1|1
Greater                               1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     2 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Greater,        1|2
ConstantFolding/exponential_decay_learning_rate/truediv_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/exponential_decay_learning_rate/truediv_recip,        1|1
ConstantFolding/softmax_cross_entropy_loss/div_1_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/softmax_cross_entropy_loss/div_1_recip,        1|1
