('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.43%),     16.95sec (100.00%, 53.88%),           0us (100.00%, 0.00%),     16.95sec (100.00%, 53.97%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
Less                                  1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            20us (0.00%, 0.00%),             0us (0.00%, 0.00%),            20us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Less,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          3.23KB (0.00%, 0.00%),            19us (0.00%, 0.00%),             0us (0.00%, 0.00%),            19us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Reshape,       2|25
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),            17us (0.00%, 0.00%),             0us (0.00%, 0.00%),            17us (0.00%, 0.00%),        0 params (0.00%, 0.00%),    40 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAdd,        1|1
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.48KB (0.00%, 0.00%),            16us (0.00%, 0.00%),             0us (0.00%, 0.00%),            16us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
GatherV2                              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            16us (0.00%, 0.00%),             0us (0.00%, 0.00%),            16us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|GatherV2,        1|1
_retval_summary_op/summary_op_0_1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            14us (0.00%, 0.00%),             0us (0.00%, 0.00%),            14us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_retval_summary_op/summary_op_0_1,        1|1
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            13us (0.00%, 0.00%),             0us (0.00%, 0.00%),            13us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Select,        1|5
NoOp                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.00%, 0.00%),             0us (0.00%, 0.00%),             9us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|NoOp,      2|168
ConstantFolding/case/preds_c_const_axis             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),             8us (0.00%, 0.00%),             0us (0.00%, 0.00%),             8us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/case/preds_c_const_axis,        1|1
LogicalOr                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              1B (0.00%, 0.00%),             8us (0.00%, 0.00%),             0us (0.00%, 0.00%),             8us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LogicalOr,        1|1
Sub                                   8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),             8us (0.00%, 0.00%),             0us (0.00%, 0.00%),             8us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 184.75k float_ops (0.01%, 0.01%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,      2|217
_arg_save/Const_0_0                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             32B (0.00%, 0.00%),             6us (0.00%, 0.00%),             0us (0.00%, 0.00%),             6us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_arg_save/Const_0_0,        1|1
_retval_global_step_0_0               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             5us (0.00%, 0.00%),             0us (0.00%, 0.00%),             5us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_retval_global_step_0_0,        1|1
ConstantFolding/exponential_decay_learning_rate/truediv_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),             4us (0.00%, 0.00%),             0us (0.00%, 0.00%),             4us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/exponential_decay_learning_rate/truediv_recip,        1|1
ConstantFolding/softmax_cross_entropy_loss/div_1_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),             4us (0.00%, 0.00%),             0us (0.00%, 0.00%),             4us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/softmax_cross_entropy_loss/div_1_recip,        1|1
_retval_init_ops/report_uninitialized_variables/boolean_mask/GatherV2_0_0             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             4us (0.00%, 0.00%),             0us (0.00%, 0.00%),             4us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_retval_init_ops/report_uninitialized_variables/boolean_mask/GatherV2_0_0,        1|1
ConstantFolding/MobilenetV2/Logits/Dropout/dropout_1/div_recip             4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),             3us (0.00%, 0.00%),             0us (0.00%, 0.00%),             3us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/MobilenetV2/Logits/Dropout/dropout_1/div_recip,        1|1
ConstantFoldingCtrl/case/Assert/AssertGuard/Switch_1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              1B (0.00%, 0.00%),             3us (0.00%, 0.00%),             0us (0.00%, 0.00%),             3us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFoldingCtrl/case/Assert/AssertGuard/Switch_1,        1|1
Greater                               1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),             3us (0.00%, 0.00%),             0us (0.00%, 0.00%),             3us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     2 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Greater,        1|2
